stat_time_day,gender,impressions,conversion,cpm,clicks,spend,ctr,conversion_rate,cost_per_conversion,cpc,shopping,shopping_sigla
2025-03-21 00:00:00,NONE,44,0,4.32,0,0.19,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-21 00:00:00,MALE,6013,0,3.7,0,22.27,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-21 00:00:00,FEMALE,10220,0,3.61,1,36.87,0.01,0.0,0.0,36.87,Nacoes Shopping,NS
2025-03-22 00:00:00,NONE,68,0,3.53,0,0.24,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-22 00:00:00,MALE,5995,0,4.18,1,25.03,0.02,0.0,0.0,25.03,Nacoes Shopping,NS
2025-03-22 00:00:00,FEMALE,9414,0,3.8,2,35.77,0.02,0.0,0.0,17.89,Nacoes Shopping,NS
2025-03-23 00:00:00,NONE,62,0,6.29,0,0.39,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-23 00:00:00,MALE,6690,0,3.94,0,26.35,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-23 00:00:00,FEMALE,8848,0,3.84,3,33.96,0.03,0.0,0.0,11.32,Nacoes Shopping,NS
2025-03-24 00:00:00,NONE,51,0,3.73,0,0.19,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-24 00:00:00,MALE,5994,0,4.34,1,26.0,0.02,0.0,0.0,26.0,Nacoes Shopping,NS
2025-03-24 00:00:00,FEMALE,7912,0,3.91,2,30.97,0.03,0.0,0.0,15.49,Nacoes Shopping,NS
2025-03-25 00:00:00,NONE,64,0,4.22,0,0.27,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-25 00:00:00,MALE,6272,0,5.41,0,33.95,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-25 00:00:00,FEMALE,14056,0,3.44,0,48.38,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-26 00:00:00,NONE,68,0,8.97,0,0.61,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-26 00:00:00,MALE,7070,0,6.54,0,46.25,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-26 00:00:00,FEMALE,16929,0,4.96,2,84.03,0.01,0.0,0.0,42.02,Nacoes Shopping,NS
2025-03-27 00:00:00,NONE,58,0,4.48,0,0.26,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-27 00:00:00,MALE,7097,0,6.36,1,45.17,0.01,0.0,0.0,45.17,Nacoes Shopping,NS
2025-03-27 00:00:00,FEMALE,16030,0,4.55,0,72.91,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-28 00:00:00,NONE,55,0,4.91,0,0.27,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-28 00:00:00,MALE,5617,0,5.24,0,29.46,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-28 00:00:00,FEMALE,15689,0,3.44,0,54.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-29 00:00:00,NONE,81,0,6.54,0,0.53,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-29 00:00:00,MALE,6265,0,6.35,1,39.78,0.02,0.0,0.0,39.78,Nacoes Shopping,NS
2025-03-29 00:00:00,FEMALE,20871,0,3.93,0,82.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-30 00:00:00,NONE,80,0,2.63,1,0.21,1.25,0.0,0.0,0.21,Nacoes Shopping,NS
2025-03-30 00:00:00,MALE,6677,0,5.45,1,36.4,0.01,0.0,0.0,36.4,Nacoes Shopping,NS
2025-03-30 00:00:00,FEMALE,18542,0,3.88,1,71.91,0.01,0.0,0.0,71.91,Nacoes Shopping,NS
2025-03-31 00:00:00,NONE,28,0,11.79,0,0.33,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-31 00:00:00,MALE,2540,0,5.32,0,13.51,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-03-31 00:00:00,FEMALE,6737,0,3.86,0,26.02,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-01 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-01 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-01 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-02 00:00:00,NONE,14,0,0.71,0,0.01,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-02 00:00:00,MALE,1708,0,1.07,0,1.83,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-02 00:00:00,FEMALE,2330,0,1.09,0,2.55,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-03 00:00:00,NONE,32,0,1.25,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-03 00:00:00,MALE,4232,0,1.31,0,5.53,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-04-03 00:00:00,FEMALE,5639,0,1.28,0,7.24,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
