stat_time_day,video_views_p50,video_watched_6s,profile_visits,clicks,total_complete_payment_rate,average_video_play,engaged_view,impressions,shares,follows,clicks_on_music_disc,spend,cost_per_conversion,likes,average_video_play_per_user,video_views_p100,conversion,video_play_actions,ctr,engaged_view_15s,video_watched_2s,comments,cpc,cpm,conversion_rate,video_views_p75,video_views_p25,shopping,shopping_sigla
2025-03-30 00:00:00,445,1702,68,3,0.0,3.18,1561,25299,1,20,0,108.52,0.0,114,3.98,128,0,25110,0.01,609,7138,2,36.17,4.29,0.0,261,957,Nacoes Shopping,NS
2025-03-25 00:00:00,502,1706,64,0,0.0,3.08,1520,20392,4,12,0,82.6,0.0,114,3.71,126,0,20251,0.0,701,5782,6,0.0,4.05,0.0,301,1030,Nacoes Shopping,NS
2025-03-20 00:00:00,735,2747,55,2,0.0,4.61,2374,16291,4,20,0,60.33,0.0,101,5.39,177,0,16187,0.01,770,8716,3,30.17,3.7,0.0,382,1778,Nacoes Shopping,NS
2025-03-15 00:00:00,290,471,50,0,0.0,1.14,471,23388,3,5,0,50.76,0.0,25,1.54,113,0,23222,0.0,210,1420,0,0.0,2.17,0.0,175,641,Nacoes Shopping,NS
2025-04-04 00:00:00,190,376,16,0,0.0,1.52,375,13226,7,2,0,19.16,0.0,23,2.48,56,0,13152,0.0,143,1812,0,0.0,1.45,0.0,104,396,Nacoes Shopping,NS
2025-04-09 00:00:00,135,289,16,0,0.0,1.47,292,11029,1,3,0,18.44,0.0,20,2.04,46,0,10957,0.0,108,1539,0,0.0,1.67,0.0,75,316,Nacoes Shopping,NS
2025-03-16 00:00:00,263,338,45,0,0.0,1.25,329,15841,1,6,0,31.71,0.0,18,1.71,115,0,15740,0.0,158,1029,0,0.0,2.0,0.0,169,543,Nacoes Shopping,NS
2025-03-13 00:00:00,335,543,62,0,0.0,1.13,536,27797,1,7,0,54.82,0.0,31,1.47,120,0,27594,0.0,250,1598,0,0.0,1.97,0.0,222,696,Nacoes Shopping,NS
2025-04-07 00:00:00,164,311,27,0,0.0,1.51,318,12136,0,3,0,18.44,0.0,21,2.26,59,0,12084,0.0,135,1666,2,0.0,1.52,0.0,93,350,Nacoes Shopping,NS
2025-04-02 00:00:00,44,120,7,0,0.0,1.59,119,4052,0,1,0,4.39,0.0,12,2.55,10,0,4030,0.0,50,671,0,0.0,1.08,0.0,21,74,Nacoes Shopping,NS
2025-03-28 00:00:00,433,1482,52,0,0.0,2.34,1349,21361,7,11,0,83.76,0.0,101,2.8,118,0,21220,0.0,484,5266,0,0.0,3.92,0.0,237,1057,Nacoes Shopping,NS
2025-03-23 00:00:00,509,1906,61,3,0.0,5.1,1684,15600,0,7,0,60.7,0.0,78,6.27,122,0,15510,0.02,779,6136,0,20.23,3.89,0.0,318,1004,Nacoes Shopping,NS
2025-03-18 00:00:00,156,155,20,0,0.0,1.15,151,8882,1,3,0,18.45,0.0,9,1.49,66,0,8818,0.0,73,641,0,0.0,2.08,0.0,103,385,Nacoes Shopping,NS
2025-03-19 00:00:00,432,1537,50,5,0.0,3.39,1349,14343,1,12,0,38.09,0.0,59,3.99,127,0,14281,0.03,401,5348,0,7.62,2.66,0.0,238,1156,Nacoes Shopping,NS
2025-03-14 00:00:00,326,511,63,0,0.0,1.15,506,25077,3,13,0,54.48,0.0,35,1.48,122,0,24873,0.0,241,1476,1,0.0,2.17,0.0,210,683,Nacoes Shopping,NS
2025-04-03 00:00:00,119,252,15,0,0.0,1.54,257,9903,1,2,0,12.81,0.0,22,2.7,34,0,9846,0.0,122,1395,0,0.0,1.29,0.0,64,238,Nacoes Shopping,NS
2025-03-29 00:00:00,538,1870,72,1,0.0,2.77,1698,27217,0,19,0,122.4,0.0,125,3.51,161,0,27034,0.0,701,6956,4,122.4,4.5,0.0,334,1126,Nacoes Shopping,NS
2025-03-24 00:00:00,439,1612,42,3,0.0,4.29,1419,13957,2,6,0,57.16,0.0,73,5.27,98,0,13868,0.02,674,5243,2,19.05,4.1,0.0,275,850,Nacoes Shopping,NS
2025-04-08 00:00:00,135,291,14,0,0.0,1.58,294,11096,2,3,0,18.29,0.0,19,2.33,46,0,11033,0.0,111,1729,1,0.0,1.65,0.0,78,345,Nacoes Shopping,NS
2025-04-10 00:00:00,139,256,15,0,0.0,1.44,258,11457,1,1,0,17.12,0.0,20,2.22,55,0,11396,0.0,98,1337,1,0.0,1.49,0.0,88,314,Nacoes Shopping,NS
2025-04-05 00:00:00,200,380,21,0,0.0,1.57,382,13725,3,2,0,19.34,0.0,27,2.51,78,0,13642,0.0,169,1934,1,0.0,1.41,0.0,126,397,Nacoes Shopping,NS
2025-03-31 00:00:00,198,672,23,0,0.0,2.93,623,9305,0,9,0,39.86,0.0,35,3.23,61,0,9231,0.0,218,2485,3,0.0,4.28,0.0,122,453,Nacoes Shopping,NS
2025-03-26 00:00:00,597,1979,61,2,0.0,2.75,1777,24067,1,42,0,130.89,0.0,128,3.39,163,0,23871,0.01,684,6406,7,65.45,5.44,0.0,341,1393,Nacoes Shopping,NS
2025-03-21 00:00:00,630,2235,60,1,0.0,4.76,1912,16277,4,15,0,59.33,0.0,124,5.93,138,0,16178,0.01,856,7067,1,59.33,3.65,0.0,338,1376,Nacoes Shopping,NS
2025-04-06 00:00:00,199,432,26,0,0.0,1.56,431,14151,1,3,0,19.48,0.0,26,2.47,58,0,14071,0.0,161,2006,0,0.0,1.38,0.0,106,428,Nacoes Shopping,NS
2025-03-27 00:00:00,598,1797,69,1,0.0,2.66,1627,23185,4,18,0,118.34,0.0,128,3.16,185,0,22994,0.0,618,6267,3,118.34,5.1,0.0,356,1314,Nacoes Shopping,NS
2025-03-22 00:00:00,546,2121,64,3,0.0,4.34,1812,15477,2,10,0,61.04,0.0,86,5.64,130,0,15399,0.02,808,6957,0,20.35,3.94,0.0,330,1064,Nacoes Shopping,NS
2025-03-17 00:00:00,191,178,24,0,0.0,1.21,171,9758,0,2,0,18.86,0.0,10,1.58,73,0,9677,0.0,77,679,0,0.0,1.93,0.0,114,426,Nacoes Shopping,NS
2025-03-12 00:00:00,338,533,54,0,0.0,1.12,522,28180,2,6,0,50.63,0.0,31,1.52,120,0,27978,0.0,256,1583,0,0.0,1.8,0.0,215,676,Nacoes Shopping,NS
2025-04-01 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-05-09 00:00:00,90,489,12,58,0.0,1.24,503,34746,0,3,0,72.64,0.0,14,1.87,27,0,34495,0.17,193,2298,0,1.25,2.09,0.0,44,219,Nacoes Shopping,NS
2025-05-04 00:00:00,342,924,11,35,0.0,2.57,930,8974,7,17,0,23.39,0.0,65,2.7,87,0,8917,0.39,415,2443,2,0.67,2.61,0.0,193,671,Nacoes Shopping,NS
2025-04-29 00:00:00,289,710,15,26,0.0,2.11,723,8322,0,29,0,19.79,0.0,61,2.4,53,0,8280,0.31,364,1790,3,0.76,2.38,0.0,133,541,Nacoes Shopping,NS
2025-04-24 00:00:00,67,140,9,0,0.0,1.27,134,8620,0,1,0,13.4,0.0,9,1.83,23,0,8564,0.0,44,832,1,0.0,1.55,0.0,30,184,Nacoes Shopping,NS
2025-04-19 00:00:00,101,217,23,0,0.0,1.38,218,11036,0,3,0,16.05,0.0,9,2.4,35,0,10976,0.0,84,1237,1,0.0,1.45,0.0,61,246,Nacoes Shopping,NS
2025-04-14 00:00:00,108,235,13,0,0.0,1.42,238,10550,0,3,0,16.14,0.0,15,2.04,33,0,10497,0.0,97,1270,0,0.0,1.53,0.0,62,258,Nacoes Shopping,NS
2025-05-07 00:00:00,125,324,37,0,0.0,1.24,320,21443,0,1,0,53.41,0.0,15,1.29,55,0,21143,0.0,128,1350,1,0.0,2.49,0.0,86,266,Nacoes Shopping,NS
2025-05-02 00:00:00,391,1008,7,27,0.0,2.41,1009,10773,7,20,0,21.78,0.0,58,2.67,81,0,10722,0.25,495,2502,4,0.81,2.02,0.0,194,739,Nacoes Shopping,NS
2025-04-27 00:00:00,70,132,8,0,0.0,1.28,133,8388,0,0,0,11.92,0.0,7,2.16,29,0,8350,0.0,49,780,0,0.0,1.42,0.0,41,177,Nacoes Shopping,NS
2025-04-22 00:00:00,96,203,13,0,0.0,1.38,203,9686,1,3,0,14.74,0.0,12,2.26,36,0,9633,0.0,71,1118,1,0.0,1.52,0.0,53,241,Nacoes Shopping,NS
2025-04-17 00:00:00,93,198,17,0,0.0,1.31,198,11078,2,1,0,17.13,0.0,13,2.02,39,0,11020,0.0,73,1064,0,0.0,1.55,0.0,59,227,Nacoes Shopping,NS
2025-04-12 00:00:00,138,289,31,0,0.0,1.45,289,11844,1,1,0,17.02,0.0,21,2.42,41,0,11792,0.0,107,1399,0,0.0,1.44,0.0,73,326,Nacoes Shopping,NS
2025-05-08 00:00:00,148,619,18,77,0.0,1.16,633,45129,0,2,0,94.98,0.0,27,1.94,54,0,44780,0.17,234,2674,0,1.23,2.1,0.0,83,339,Nacoes Shopping,NS
2025-05-03 00:00:00,337,908,8,23,0.0,2.32,920,10604,6,17,0,23.38,0.0,70,2.49,92,0,10534,0.22,432,2371,2,1.02,2.2,0.0,191,653,Nacoes Shopping,NS
