stat_time_day,platform,ctr,clicks,conversion_rate,cost_per_conversion,cpc,spend,impressions,conversion,cpm,shopping,shopping_sigla
2025-03-12 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,32.29,18258,0,1.77,Nacoes Shopping,NS
2025-03-12 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,18.29,9902,0,1.85,Nacoes Shopping,NS
2025-03-12 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.05,20,0,2.5,Nacoes Shopping,NS
2025-03-13 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,35.9,18256,0,1.97,Nacoes Shopping,NS
2025-03-13 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,18.88,9519,0,1.98,Nacoes Shopping,NS
2025-03-13 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,22,0,1.82,Nacoes Shopping,NS
2025-03-14 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,34.77,16265,0,2.14,Nacoes Shopping,NS
2025-03-14 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,19.67,8794,0,2.24,Nacoes Shopping,NS
2025-03-14 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,18,0,2.22,Nacoes Shopping,NS
2025-03-15 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,32.01,14700,0,2.18,Nacoes Shopping,NS
2025-03-15 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,18.7,8673,0,2.16,Nacoes Shopping,NS
2025-03-15 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.05,15,0,3.33,Nacoes Shopping,NS
2025-03-16 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.01,0,0,0.0,Nacoes Shopping,NS
2025-03-16 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,19.83,9885,0,2.01,Nacoes Shopping,NS
2025-03-16 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,11.86,5948,0,1.99,Nacoes Shopping,NS
2025-03-16 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,8,0,1.25,Nacoes Shopping,NS
2025-03-17 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,12.63,6427,0,1.97,Nacoes Shopping,NS
2025-03-17 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,6.22,3321,0,1.87,Nacoes Shopping,NS
2025-03-17 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,10,0,1.0,Nacoes Shopping,NS
2025-03-18 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,11.64,5724,0,2.03,Nacoes Shopping,NS
2025-03-18 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,6.78,3142,0,2.16,Nacoes Shopping,NS
